
>>> Start dml Script Process - Action: Execute <<<
Request Info
Info to be execution

 Stack                       :: zt828
 Database Schema             :: CashMarket
 Request Id                  :: 6618
 Request Status              :: Pending
 Execution File              :: zt828/CashMarket/SUP-138635/SELECT_MEMBER_BANK_DAB_v2.sql
 Created By                  :: jessie.ltt@byteuptech.com
 Created Date (GMT +0)       :: 2026-03-09 02:53:31
 Last Modified By            :: jessie.ltt@byteuptech.com
 Last Modified Date (GMT +0) :: 2026-03-09 02:53:31
-------------------------------------------------------------------------------------------------

>>> SCRIPT CONTENT <<<
-- Developer: Jessie
-- Ticket: SUP-138635
-- Purpose: Select member bank currently have DA bank enabled
-- Last modified by: SUP-138635_IT_Jessie
-- Last modified date: 2026-05-03 16:30:00

select mb.member_id as member_id, m.code as merchant_code, b.id as bank_id
from `CashMarket`.`member_bank` mb
         inner join `CashMarket`.`bank` b on b.id = mb.bank_id
         inner join `CashMarket`.`merchant` m on m.id = mb.merchant_id
 where b.code = 'DAB'
 and mb.status = 'A';
>>> END CONTENT <<<



-------------------------------------------------------------------------------------------------
Execute Script ?
Do you want to process? (Y/n) (n): Y
-------------------------------------------------------------------------------------------------
+-----------+---------------+---------+
| member_id | merchant_code | bank_id |
|   4318065 | 001           |   90002 |
|   4318066 | bkp           |   90002 |
|   4320913 | 6bt           |   90002 |
|   4320586 | 001           |   90002 |
|   4320588 | bkp           |   90002 |
|   3532325 | 001           |   90002 |
|   3532326 | bkp           |   90002 |
|   4323427 | jb3           |   90002 |
|   3530929 | 001           |   90002 |
|   3530932 | bkp           |   90002 |
|   4327957 | aw8           |   90002 |
|   4328873 | 001           |   90002 |
|   4328874 | bkp           |   90002 |
|   4329069 | wbb           |   90002 |
|   4329529 | aw8           |   90002 |
|   4329707 | aw8           |   90002 |
|   4330763 | 6bt           |   90002 |
|   4331025 | wbb           |   90002 |
|   4331473 | jb3           |   90002 |
|   4337256 | wbb           |   90002 |
|   3392015 | aw8           |   90002 |
|   4340649 | aw8           |   90002 |
|   4341635 | aw8           |   90002 |
|   4343434 | wbb           |   90002 |
|   4344323 | ys8           |   90002 |
|   4345688 | jb3           |   90002 |
|   4345725 | jb3           |   90002 |
|   4346232 | jb3           |   90002 |
|   4348281 | aw8           |   90002 |
|   4349295 | 001           |   90002 |
|   4349296 | bkp           |   90002 |
|   4352331 | 001           |   90002 |
|   4352332 | bkp           |   90002 |
|   4353826 | ys8           |   90002 |
|   4354086 | ys8           |   90002 |
|   4354116 | ys8           |   90002 |
|   4354517 | 001           |   90002 |
|   4354518 | bkp           |   90002 |
|   4356304 | 001           |   90002 |
|   4356305 | bkp           |   90002 |
|   4356909 | ys8           |   90002 |
|   4358486 | aw8           |   90002 |
|   4358732 | jb3           |   90002 |
|   4358264 | jb3           |   90002 |
|   4360151 | 001           |   90002 |
|   4360152 | bkp           |   90002 |
|   4361890 | 001           |   90002 |
|   4361891 | bkp           |   90002 |
|   4363688 | jb3           |   90002 |
|   4363935 | 001           |   90002 |
|   4363937 | bkp           |   90002 |
|   4365665 | jb3           |   90002 |
|   3414097 | 001           |   90002 |
|   3414099 | bkp           |   90002 |
|   4366415 | 001           |   90002 |
|   4366416 | bkp           |   90002 |
|   4367146 | aw8           |   90002 |
|   4367189 | aw8           |   90002 |
|   4367208 | aw8           |   90002 |
|   4368061 | aw8           |   90002 |
|   4368074 | aw8           |   90002 |
|   4368064 | wbb           |   90002 |
|   4369281 | jb3           |   90002 |
|   4369288 | wbb           |   90002 |
|   4369365 | wbb           |   90002 |
|   4369399 | wbb           |   90002 |
|   4369432 | wbb           |   90002 |
|   4369517 | wbb           |   90002 |
|   4371639 | 001           |   90002 |
|   4371640 | bkp           |   90002 |
|   4372572 | aw8           |   90002 |
|   4374527 | 6bt           |   90002 |
|   4375099 | ys8           |   90002 |
|   4375493 | 6bt           |   90002 |
|   4375596 | wbb           |   90002 |
|   4376791 | aw8           |   90002 |
|   4376792 | 6bt           |   90002 |
|   4378532 | jb3           |   90002 |
|   4378542 | 6bt           |   90002 |
|   4305725 | aw8           |   90002 |
|   1119675 | ss1           |   90002 |
|   4379852 | aw8           |   90002 |
|   4322948 | 001           |   90002 |
|   4322950 | bkp           |   90002 |
|   4379958 | aw8           |   90002 |
|   4380018 | aw8           |   90002 |
|   4380062 | aw8           |   90002 |
|   4380108 | aw8           |   90002 |
|   4380151 | aw8           |   90002 |
|   4380272 | jb3           |   90002 |
|   4380737 | jb3           |   90002 |
|   4382441 | jb3           |   90002 |
|   4382584 | 6bt           |   90002 |
|   4383482 | wbb           |   90002 |
|   4383599 | 001           |   90002 |
|   4383600 | bkp           |   90002 |
|   4383886 | ys8           |   90002 |
|   4384289 | 6bt           |   90002 |
|   4384653 | aw8           |   90002 |
|   4384832 | wbb           |   90002 |
|   4384831 | 6bt           |   90002 |
|   4385178 | jb3           |   90002 |
|   4386077 | aw8           |   90002 |
|   4386257 | jb3           |   90002 |
|   4386303 | 001           |   90002 |
|   4386304 | bkp           |   90002 |
|   4060899 | ys8           |   90002 |
|   4390284 | 6bt           |   90002 |
|   4390320 | 6bt           |   90002 |
|   4390529 | ys8           |   90002 |
|   4390347 | 001           |   90002 |
|   4390348 | bkp           |   90002 |
|   4391469 | wbb           |   90002 |
|   4391617 | wbb           |   90002 |
|   4393156 | 001           |   90002 |
|   4393157 | bkp           |   90002 |
|   4302437 | aw8           |   90002 |
|   4394629 | 001           |   90002 |
|   4394630 | bkp           |   90002 |
|   4394832 | 6bt           |   90002 |
|   4395259 | 6bt           |   90002 |
|   4381862 | 001           |   90002 |
|   4381863 | bkp           |   90002 |
|   4398345 | 001           |   90002 |
|   4398346 | bkp           |   90002 |
|   4398514 | 001           |   90002 |
|   4398515 | bkp           |   90002 |
|   4399394 | 001           |   90002 |
|   4399395 | bkp           |   90002 |
|   4399398 | 001           |   90002 |
|   4399399 | bkp           |   90002 |
|   4399682 | 001           |   90002 |
|   4399683 | bkp           |   90002 |
|   4399696 | 001           |   90002 |
|   4399697 | bkp           |   90002 |
|   4399921 | 001           |   90002 |
|   4399922 | bkp           |   90002 |
|   4399928 | 001           |   90002 |
|   4399929 | bkp           |   90002 |
|   4400321 | 001           |   90002 |
|   4400322 | bkp           |   90002 |
|   4400332 | 001           |   90002 |
|   4400333 | bkp           |   90002 |
|   4400411 | 001           |   90002 |
|   4400412 | bkp           |   90002 |
|   4400423 | 001           |   90002 |
|   4400424 | bkp           |   90002 |
|   4400496 | 001           |   90002 |
|   4400497 | bkp           |   90002 |
|   4400681 | 6bt           |   90002 |
|   4400688 | 001           |   90002 |
|   4400689 | bkp           |   90002 |
|   4400711 | 001           |   90002 |
|   4400712 | bkp           |   90002 |
|   4400770 | 001           |   90002 |
|   4400771 | bkp           |   90002 |
|   4400788 | 001           |   90002 |
|   4400789 | bkp           |   90002 |
|   4400889 | 001           |   90002 |
|   4400890 | bkp           |   90002 |
|   4400892 | 001           |   90002 |
|   4400893 | bkp           |   90002 |
|   4400962 | 001           |   90002 |
|   4400963 | bkp           |   90002 |
|   4401078 | 001           |   90002 |
|   4401079 | bkp           |   90002 |
|   4401091 | 001           |   90002 |
|   4401092 | bkp           |   90002 |
|   4401069 | 001           |   90002 |
|   4401070 | bkp           |   90002 |
|   4391100 | 001           |   90002 |
|   4391101 | bkp           |   90002 |
|   4401182 | 001           |   90002 |
|   4401183 | bkp           |   90002 |
|   4401204 | 001           |   90002 |
|   4401205 | bkp           |   90002 |
|   4401225 | 001           |   90002 |
|   4401226 | bkp           |   90002 |
|   4401234 | 001           |   90002 |
|   4401235 | bkp           |   90002 |
|   4401304 | 001           |   90002 |
|   4401305 | bkp           |   90002 |
|   4401326 | 001           |   90002 |
|   4401327 | bkp           |   90002 |
|   4401359 | 001           |   90002 |
|   4401360 | bkp           |   90002 |
|   4401404 | 001           |   90002 |
|   4401405 | bkp           |   90002 |
|   4401457 | 001           |   90002 |
|   4401458 | bkp           |   90002 |
|   4401470 | 001           |   90002 |
|   4401471 | bkp           |   90002 |
|   4401495 | 001           |   90002 |
|   4401496 | bkp           |   90002 |
|   4401508 | 001           |   90002 |
|   4401509 | bkp           |   90002 |
|   4401606 | 001           |   90002 |
|   4401607 | bkp           |   90002 |
|   4401617 | 001           |   90002 |
|   4401618 | bkp           |   90002 |
|   4401636 | 001           |   90002 |
|   4401637 | bkp           |   90002 |
|   4401664 | 001           |   90002 |
|   4401665 | bkp           |   90002 |
|   4401684 | 001           |   90002 |
|   4401685 | bkp           |   90002 |
|   4401731 | 001           |   90002 |
|   4401732 | bkp           |   90002 |
|   4401745 | 001           |   90002 |
|   4401746 | bkp           |   90002 |
|   4401757 | 001           |   90002 |
|   4401758 | bkp           |   90002 |
|   4401770 | 001           |   90002 |
|   4401771 | bkp           |   90002 |
|   4401806 | 001           |   90002 |
|   4401807 | bkp           |   90002 |
|   4401822 | 001           |   90002 |
|   4401824 | bkp           |   90002 |
|   4401632 | 001           |   90002 |
|   4401633 | bkp           |   90002 |
|   4401902 | 001           |   90002 |
|   4401903 | bkp           |   90002 |
|   4401908 | 001           |   90002 |
|   4401909 | bkp           |   90002 |
|   4401932 | 001           |   90002 |
|   4401933 | bkp           |   90002 |
|   4401940 | 001           |   90002 |
|   4401941 | bkp           |   90002 |
|   4401997 | 001           |   90002 |
|   4401998 | bkp           |   90002 |
|   4402006 | 001           |   90002 |
|   4402007 | bkp           |   90002 |
|   4402025 | 001           |   90002 |
|   4402026 | bkp           |   90002 |
|   4402031 | 001           |   90002 |
|   4402035 | bkp           |   90002 |
|   4402073 | 001           |   90002 |
|   4402074 | bkp           |   90002 |
|   4402079 | 001           |   90002 |
|   4402080 | bkp           |   90002 |
|   4402110 | 001           |   90002 |
|   4402111 | bkp           |   90002 |
|   4402120 | 001           |   90002 |
|   4402121 | bkp           |   90002 |
|   4402206 | 001           |   90002 |
|   4402207 | bkp           |   90002 |
|   4402210 | 001           |   90002 |
|   4402211 | bkp           |   90002 |
|   4402218 | 001           |   90002 |
|   4402220 | bkp           |   90002 |
|   4402228 | 001           |   90002 |
|   4402229 | bkp           |   90002 |
|   4402287 | 001           |   90002 |
|   4402288 | bkp           |   90002 |
|   4402305 | 001           |   90002 |
|   4402306 | bkp           |   90002 |
|   4402309 | 001           |   90002 |
|   4402310 | bkp           |   90002 |
|   4402316 | 001           |   90002 |
|   4402317 | bkp           |   90002 |
|   4402362 | 001           |   90002 |
|   4402363 | bkp           |   90002 |
|   4402366 | 001           |   90002 |
|   4402367 | bkp           |   90002 |
|   4402671 | 001           |   90002 |
|   4402672 | bkp           |   90002 |
|   4402704 | 001           |   90002 |
|   4402705 | bkp           |   90002 |
|   4402714 | 001           |   90002 |
|   4402715 | bkp           |   90002 |
|   4402753 | 001           |   90002 |
|   4402755 | bkp           |   90002 |
|   4402760 | 001           |   90002 |
|   4402761 | bkp           |   90002 |
|   4402765 | 001           |   90002 |
|   4402766 | bkp           |   90002 |
|   4402785 | 001           |   90002 |
|   4402786 | bkp           |   90002 |
|   4402817 | 6bt           |   90002 |
|   4402856 | 001           |   90002 |
|   4402857 | bkp           |   90002 |
|   4402870 | 001           |   90002 |
|   4402871 | bkp           |   90002 |
|   4402865 | 001           |   90002 |
|   4402866 | bkp           |   90002 |
|   4403039 | 001           |   90002 |
|   4403040 | bkp           |   90002 |
|   4403052 | 001           |   90002 |
|   4403053 | bkp           |   90002 |
|   4403059 | 001           |   90002 |
|   4403060 | bkp           |   90002 |
|   4403064 | 001           |   90002 |
|   4403065 | bkp           |   90002 |
|   4403072 | 001           |   90002 |
|   4403073 | bkp           |   90002 |
|   4403994 | 001           |   90002 |
|   4403995 | bkp           |   90002 |
|   4404090 | wbb           |   90002 |
|   4404098 | 6bt           |   90002 |
|   4405569 | 6bt           |   90002 |
|   4406765 | 001           |   90002 |
|   4406766 | bkp           |   90002 |
|   4406789 | 001           |   90002 |
|   4406790 | bkp           |   90002 |
|   4406817 | 001           |   90002 |
|   4406818 | bkp           |   90002 |
|   4406834 | 001           |   90002 |
|   4406837 | bkp           |   90002 |
|   4406960 | 001           |   90002 |
|   4406961 | bkp           |   90002 |
|   4406977 | 001           |   90002 |
|   4406978 | bkp           |   90002 |
|   4406983 | 001           |   90002 |
|   4406984 | bkp           |   90002 |
|   4406998 | 001           |   90002 |
|   4406999 | bkp           |   90002 |
|   4407015 | 001           |   90002 |
|   4407016 | bkp           |   90002 |
|   4407057 | 001           |   90002 |
|   4407058 | bkp           |   90002 |
|   4407042 | 001           |   90002 |
|   4407043 | bkp           |   90002 |
|   4406387 | 001           |   90002 |
|   4406388 | bkp           |   90002 |
|   4407082 | 001           |   90002 |
|   4407083 | bkp           |   90002 |
|   4407090 | 001           |   90002 |
|   4407091 | bkp           |   90002 |
|   4407095 | 001           |   90002 |
|   4407096 | bkp           |   90002 |
|   4407144 | 001           |   90002 |
|   4407145 | bkp           |   90002 |
|   4407133 | 001           |   90002 |
|   4407134 | bkp           |   90002 |
|   4407157 | 001           |   90002 |
|   4407158 | bkp           |   90002 |
|   4407203 | 001           |   90002 |
|   4407204 | bkp           |   90002 |
|   4407250 | 001           |   90002 |
|   4407251 | bkp           |   90002 |
|   4407267 | 001           |   90002 |
|   4407268 | bkp           |   90002 |
|   4407281 | 001           |   90002 |
|   4407282 | bkp           |   90002 |
|   4407311 | 001           |   90002 |
|   4407312 | bkp           |   90002 |
|   4407322 | 001           |   90002 |
|   4407323 | bkp           |   90002 |
|   4407378 | 001           |   90002 |
|   4407379 | bkp           |   90002 |
|   4407384 | 001           |   90002 |
|   4407385 | bkp           |   90002 |
|   4407390 | 001           |   90002 |
|   4407391 | bkp           |   90002 |
|   4407439 | 001           |   90002 |
|   4407440 | bkp           |   90002 |
|   4407452 | 001           |   90002 |
|   4407453 | bkp           |   90002 |
|   4407482 | 001           |   90002 |
|   4407483 | bkp           |   90002 |
|   4407484 | 001           |   90002 |
|   4407485 | bkp           |   90002 |
|   4407535 | 001           |   90002 |
|   4407536 | bkp           |   90002 |
|   4407571 | 001           |   90002 |
|   4407572 | bkp           |   90002 |
|   4407622 | 001           |   90002 |
|   4407623 | bkp           |   90002 |
|   4407629 | jb3           |   90002 |
|   4407697 | 001           |   90002 |
|   4407698 | bkp           |   90002 |
|   4407721 | 001           |   90002 |
|   4407722 | bkp           |   90002 |
|   4407706 | 001           |   90002 |
|   4407707 | bkp           |   90002 |
|   4407711 | 001           |   90002 |
|   4407712 | bkp           |   90002 |
|   4407748 | 001           |   90002 |
|   4407749 | bkp           |   90002 |
|   4407760 | 001           |   90002 |
|   4407761 | bkp           |   90002 |
|   4407816 | 001           |   90002 |
|   4407817 | bkp           |   90002 |
|   4407871 | 001           |   90002 |
|   4407872 | bkp           |   90002 |
|   4407860 | 001           |   90002 |
|   4407861 | bkp           |   90002 |
|   4407967 | 001           |   90002 |
